id,clinic,title,serviceNum,goodRate,peerRec,patientLike,background,goodat
clinic_web_c45038cee2f68541,1,0,-0.5538612759705814,-0.7237539853333844,0.7466539735555718,-0.5153573084301482,2005年毕业于长治学院口腔专业，2006年在翼城县人民医院口腔科工作至今，2012年在山西省人民医院口腔科进修一年，擅长口腔科常见病多发病的诊断与治疗！,2006年从事口腔工作至今，擅长口腔科常见病的诊断与治疗，曾在山西省人民医院进修学习一年，多次参加国家级短期培训。
c15ea5c3ec97bd97d98a,2,1,-0.5116657402989876,0.36765324261963644,0.7466539735555718,-0.47937942376637016,本科南华大学，现中南大学湘雅二医院研究生已毕业，即将攻读博士,心力衰竭、心律失常、心肌病及其他心血管疾病。因现在为住院医生，轮科阶段对其他内科基础病比如呼吸科，风湿免疫科及消化科，感染科和肾内科等也有一定的了解
a79e4b436e20bb5b57c6,4,0,-0.42632431905328655,-1.4513588039687317,-0.434177641010298,-0.4973683660982592,青岛大学医学院（本科）,男女不孕症、生殖内分泌疾病、习惯性流产、多囊卵巢综合征、更年期综合征、月经病、妇科炎症等妇产科疾病的治疗。
408c3dcef8b58b28708c,6,1,-0.2431602145088756,0.6950754110055448,0.7466539735555718,-0.25151948756244263,2006年毕业于山东省中医药大学中医基础学院中医专业,擅长中医调理肾虚，脾胃病，失眠头痛，妇科月经不调，时间病证等，指导中药使用，针灸治疗
5f141422872b153bcd54,11,0,0.4957685130253566,0.2585125198243354,-0.434177641010298,-0.25451764461775744,解放军总医院硕士研究生,面部整形美容，包括重睑、开眼角、提眉、眼袋、隆鼻、畸形鼻矫正、自体脂肪填充等手术，及肉毒素、玻尿酸等打针注射等。同时擅长疤痕增生的预防和治疗，色素痣、太田痣、皮脂腺痣、葡萄酒色斑、血管瘤、皮脂腺囊肿、及体表肿物、肿瘤等。体表肿物切除修复：恶性黑色素痣，基底细胞癌等恶性肿物切除修复；瘢痕切除修复、软组织扩张器修复；先天性小耳畸形；
clinic_web_3711d3fce8e87b18,4,2,5.587363150731011,0.36765324261963644,-0.434177641010298,3.1873666548836748,毕业于青岛大学医学院,从事妇产科20余年，擅长产科常见病，多发病的诊治。熟练掌握产科，妇科，计划生育相关手术。
33ad4b7cbc234ea28b51,4,0,-0.35992653919768547,-0.178050371356874,-0.434177641010298,-0.47638126671105535,2015.9-2018.7北京大学第一临床医学院妇产科学博士2012.9-2015.7北京大学第一临床医学院妇产科学硕士,陈醒，2015年毕业于北京大学，获妇产科学硕士学位。2018年毕业于北京大学，获妇产科学博士学位。专业方向为普通妇科及妇科内分泌。熟练掌握妇科常见病多发病的诊治。2019年获江苏省高层次创新创业人才引进计划（双创计划）项目资助（双创博士）。共发表中英文论文46篇（其中SCI17篇），其中第一作者/通讯作者论文22篇（其中SCI7篇），参编书籍两部。
clinic_web_a7edd405a3f9cbff,5,2,0.24101138249160478,-0.178050371356874,0.7466539735555718,1.3375037517544206,骨科博士,擅长创伤骨折、脱位、急慢性软组织损伤的中西医结合治疗，骨折、脱位的保守治疗及术后的功能康复指导；为您解答中老年骨关节疾病、骨质疏松的健康咨询及治疗建议；在腰腿痛，肩周炎，椎管狭窄，颈椎病等常见病方面具有较丰富的中西医结合临床治疗经验
5096922ad5ea16833b6f,1,0,-0.43139285186669124,0.6950754110055448,-0.434177641010298,-0.47638126671105535,2008.9-2013.7皖南医学院本科2015.9-2018.6南京医科大学硕士,"真菌性口炎,口腔溃疡,口角炎,牙周炎,牙髓炎,牙龈炎,鹅口疮，种植牙修复、烤瓷牙及各类义齿修复，各类复杂牙拔除，及口腔异味等口腔疾病的诊断和治疗。"
87f4d94a3d0eb99a2af6,3,0,-0.43975593100880894,0.513174206346708,0.7466539735555718,-0.4673867955451108,2016年毕业于徐州医科大学肿瘤学专业，获得医学硕士学位,熟练掌握肺癌、食管癌、胃肠道肿瘤、乳腺癌等恶性肿瘤的内科综合治疗及中西医结合治疗。
d999436b3c2d885ea26e,3,1,-0.4998180448476542,0.6950754110055448,0.7466539735555718,-0.42841075382601795,2019至今，四川大学华西临床医学院/华西医院，肿瘤学，博士研究生；2016-2019年，四川大学华西临床医学院/华西医院，肿瘤学，专业学位硕士研究生（含规培）,肺结节、甲状腺彩超、乳腺彩超的诊断与管理；头颈部肿瘤（鼻咽癌、口咽癌、下咽癌、喉癌）的规范诊治；胸部肿瘤（肺癌、食管癌、胸腺瘤）的化疗、放疗、靶向治疗和免疫治疗；乳腺癌的规范诊治:化疗、放疗、内分泌治疗、靶向治疗；肝癌的规范诊治:介入治疗、放疗、化疗、靶向治疗、抗病毒治疗；消化系统肿瘤（胃癌、结直肠癌、胆囊及胆管癌、胰腺癌）的规范诊治；妇科肿瘤（宫颈癌、子宫内膜癌、卵巢癌）的规范诊治；黑色素瘤、骨肉瘤和软组织肉瘤的化疗、靶向治疗及免疫治疗；病理诊断报告的解读:免疫组化及基因检测。
clinic_web_872952d41cf3d4b3,11,1,-0.05055596759949842,-1.596879767695798,-0.434177641010298,-0.32647341394531354,整形外科硕士研究生。,擅长微整形美容，瘦脸，除皱，双眼皮，眼袋，瘢痕整形美容，畸形修复。烧伤，烫伤，创伤急诊救治等等。
4bd75dcabd1e0d24a4df,0,1,-0.5067872774660855,-0.03252940762980246,-2.7958408701420376,-0.4673867955451108,本科毕业于南昌大学（江西医学院），临床医学专业；研究生毕业于南方医科大学（第一军医大学）泌尿外科与男科方向！,男性疾病及泌尿系统疾病，性功能障碍，包皮手术，泌尿生殖系统感染，前列腺疾病，男性不育，女性不孕，性传播疾病，泌尿系统结石，肿瘤及尿控等
479ee71a885df2f6030a,8,2,0.09110952453516188,0.2948927607561059,0.7466539735555718,-0.03565217957977443,2000年―2005年徐州医科大学临床医学大学本科2009年――2012年安徽医科大学上海皮肤病医院皮肤病与性病硕士研究生,硕士研究生，毕业于安徽医科大学上海皮肤病医院。擅长光动力治疗痤疮，皮肤肿瘤，皮肤外科，激光美容，光子嫩肤，注射微整形及常见皮肤病的诊疗和指导。
94f8684987106d4321f6,2,2,-0.4928488122292228,0.003850833301962831,0.7466539735555718,-0.45539416732385146,从事临床工作25年，擅长对常见病、多发病、慢性病的诊治，尤其擅长于心肌梗死、脑梗塞、脑血管疾病等急危重症患者的救治。,急危重症患者的抢救治疗；常见病、多发病的诊治；脑血管病、心律失常、冠心病、高血压等心脑血管疾病的诊治。
c98e49495bdab4a71e44,1,0,-0.3888805328942596,0.4040334835514069,-0.434177641010298,-0.41941628266007347,2003年至2008年在潍坊医学院全日制本科学习；其中，07至08年一年时间日照市人民医院实习；08年至2018年工作在济南市中贝雅口腔诊所，2019年1月至2020年4月在山东省职业病医院工作！工作期间每年多次参加正畸，牙周，修复等培训，积累了丰富的经验！2020年至今社区卫生口腔及口腔门诊多点执业！,口腔正畸(儿童早期矫治，成年隐形固定矫治)，美容修复(瓷贴面，嵌体)，复杂智齿拔除术，牙周治疗等！
clinic_web_d93d2b3c33e02270,0,0,-0.008740571888909962,-0.03252940762980246,-0.434177641010298,0.06328700324561516,昆明医科大学泌尿外科硕士。,早泄、不育、遗精、尿道炎、前列腺炎、勃起功能障碍等。
79bb00c08438fc8fd644,1,0,-0.5509468696028738,0.6950754110055448,0.7466539735555718,-0.37744208388566575,985高校口腔医学硕士,口腔医学硕士，工作7年，擅长前牙美学修复、固定义齿修复、局部活动义齿修复、全口义齿修复等，熟练掌握各种口腔常见疾病的诊疗原则，如龋齿、牙痛、牙髓炎、根尖周炎、智齿冠周炎、牙龈炎、牙周炎、口腔溃疡。
6ba83478436ee7e8609c,2,1,-0.503429374477205,-0.9420354309239866,-0.434177641010298,-0.500366523153574,毕业于苏州大学医学院，后到浙江大学附属邵逸夫医院进修学习，现为湖州市中心医院营养科医生。,毕业于苏州大学医学院，后到浙江大学附属邵逸夫医院进修，擅长各种慢性病，如糖尿病、甲亢、甲减、桥本氏甲状腺炎、高血压、高血脂等疾病的干预和治疗。
1e54ce2620cfe9189f7b,3,1,-0.4531875429643313,0.622314929142009,-0.434177641010298,-0.2874973722262207,北京大学博士，本科就读于武汉大学医学部（985高校），在校期间获得乙等奖学金，国家励志奖学金等多项荣誉，本科毕业后以优异的成绩保送至北京大学就读研究生，在研究生期间，连续三年获得国家学业奖学金，并以年级第二名的优异成绩保送就读博士。目前在北京肿瘤医院胃肠肿瘤中心胃肠微创外科担任住院总医师，目前是中国抗癌协会胃癌专业委员会会员。,擅长食管癌肺癌胃癌胃间质瘤结肠癌直肠癌乳腺癌肝癌胰腺癌肾癌膀胱癌等的诊治。北京大学肿瘤医院胃肠肿瘤中心是全国排名前三的肿瘤中心，在胃癌结直肠癌的诊治方面处于领先地位。
693817806b8725e4106a,3,1,-0.561654145171191,0.22213227889257012,-0.434177641010298,-0.5303480937067224,锦州医科大学，一直从事介入工作。,擅长肺癌/肝癌诊断及介入治疗。
6167b1b91e00fc51038e,1,1,-0.5254774922155153,0.6950754110055448,0.7466539735555718,-0.500366523153574,中南大学湘雅附二口腔医院住院规培医生,口腔基本常见问题，牙龈炎，牙周炎，智齿冠周炎，根管治疗，干槽症，白斑，纤维化，扁平苔藓，口腔黏膜，牙体牙髓，口腔颌面外科，牙周，种植等，美学修复，儿童口腔等
835b85ba220964351ca8,2,1,0.15237541491719073,0.11299155609726905,-0.434177641010298,-0.1735674041242569,研究生学历，毕业于山西医科大学,在呼吸系统疾病中研究多年，对各个呼吸系统多发病，常见病的诊治，尤其是慢阻肺，支气管哮喘，支气管扩张，间质性肺炎等疾病。对其他常见的内科疾病有好的诊疗方法。
clinic_web_f3d6db5484f7640e,6,0,-0.5153404265887059,0.36765324261963644,0.7466539735555718,-0.5063628372642037,硕士研究生,擅长小儿消化系统如厌食，积滞，消化不良，便秘等，小儿呼吸系统如咳嗽，过敏性咳嗽，鼻炎，腺样体肥大，反复呼吸道感染等中医治疗及保健。
a74f194f4cfac4d90e1a,1,1,-0.44843579345176443,0.6950754110055448,0.7466539735555718,-0.4164181256047586,2013.9——2014.7潍坊医学院附属医院2014.9——2015.6潍坊市人民医院2015.7——今安丘市妇幼保健院,儿童及成人口腔疾病预防，诊断，治疗。掌握疾病包括牙体牙髓科，牙周科，口腔修复科疾病，了解熟悉口腔颌面外科，口腔粘膜科，正畸科疾病。
clinic_web_65ae0368ed61a5c3,5,0,0.4694754990558199,0.44041372448317223,-0.434177641010298,0.6209442155341747,第二军医大学骨外科学博士，医学博士后,脊柱外科，微创手术，生物材料，脊柱肿瘤。目前为中国组织工程研究、临床与病理、CTM、ATM多本杂志青年编委或审稿专家，发表论文50余篇，其中SCI十余篇，总影响因子约30分；承担国家自然科学基金青年基金、军队大项课题研究，在硏经费八十余万。拥有专利多项、参编论著多部。目前为全军第十届专业委员会基础与转化学组副主任委员。先后获得优秀博士、优秀带教教师、刘志红青年医学奖、江苏省333高层次人才培养对象等荣誉，并为江苏省中西医结合脊柱专业委员会青年委员、南京市骨质疏松及骨矿物盐专业委员会青年委员会副主任委员及多个社会职务。受上级委派成为中国第13批援助坦桑尼亚疗队队长，并被表彰为优秀党务工作者，所带领的医疗队被评为2019年度优秀援外专家组，并被医院表彰为感动东总团队。
clinic_web_a7b0eb2fa1ac7a38,8,2,6.666707213345533,-2.8338079593758905,-0.434177641010298,4.1977455825247745,早年毕业于山东德州卫生学校，后经自学进修等获得本科学历。,湿疹，银屑病，荨麻疹，神经性皮炎，玫瑰糠疹，，过敏性皮炎，隐翅虫皮炎，毛囊虫皮炎，痤疮，扁平疣，跖疣，寻常疣，尖锐湿疣，淋病等，自1993年毕业至2019年10月一直在平阴县皮肤病防治所从事皮肤病性病的诊疗工作，有二十年以上的从业经历，经验丰富。2019年10月平阴县皮肤病防治所改为社区卫生服务中心，仍承担平阴县皮肤病性病防治工作
clinic_web_3e6b6c5cfbe83871,1,2,1.8881578335277849,0.5495544472784732,0.7466539735555718,2.611720500263226,1992年毕业于第四军医大学口腔医学专业，从事口腔临床工作20余年,全国著名口腔医院副教授，研究生导师。口腔科常见疾病治疗，如牙龈出血，智齿冠周炎，唇腭裂，牙痛，口臭，口腔溃疡，阻生牙拔除，牙髓炎，根尖炎，牙龈炎，蛀牙龋病，牙周炎，口腔黏膜病，粘液腺囊肿，烤瓷牙，义齿（假牙）修复，牙齿矫正（正畸，带牙套，箍牙），颌面部常见炎症，外伤，肿瘤，整形等。欢迎关注，我会定期义诊，并不定期发表有关口腔保健知识的专题文章。咨询时最好详细说明病情，并附清晰照片。由于平时工作很忙，门诊、病房、手术等工作，有时不能及时回复，请见谅！只要有可能，我都会及时回复您的。我不会关闭任何问题，以方便您再次提问，但春雨规定免费问题24小时，付费问题48小时自动关闭问题，所以请您尽早提问。
3ec0fadb560abebd8eb7,10,3,-0.5208524560232836,-0.06890964856156775,-1.6150092555761677,-0.5153573084301482,毕业于郑州大学临床医学专业。在上海二医大附属新华医院耳鼻喉科进修,三甲医院，工作34年。擅长耳鼻喉科常见病，多发病，咽喉炎，鼻炎，过敏性疾病的诊治及鼻内镜，电子喉镜的操作与诊断
clinic_web_6085d0cb861a3d96,3,1,-0.23726804511329266,-0.7601342262651497,-0.434177641010298,-0.3414641992218877,2007年肿瘤学学士；2010年肿瘤学研究生；2015年肿瘤学博士,肿瘤综合治疗，包括头颈部肿瘤、胸部肿瘤、腹部肿瘤、妇科肿瘤等放疗、化疗、姑息治疗、止痛治疗
clinic_web_d6e08b1672fecbc5,11,2,2.3483172563247607,0.513174206346708,0.7466539735555718,0.28515062533891306,整形美容医学博士，师从于国内外著名整形美容专家黄金龙教授。,擅长医学美容，包括双眼皮、眼袋、隆鼻、面部线雕、大V线提升抗衰老，自体脂肪移植、玻尿酸注射、肉毒素除皱瘦脸等微整形、胸部整形美容，面部轮廓整形，激光美容等
bce897958b5a0a384a13,12,1,-0.44203677077484105,0.07661131516549859,0.7466539735555718,-0.3834383979962954,湘雅医学院本科，湘雅医院胸外科硕士，湘雅二医院胸外科博士,肺癌，食管癌术前术后咨询，并发症处理，治疗方案建议，胸腺瘤，漏斗胸等胸部疾病咨询
dbb67b660637949b7eb0,1,0,-0.5627945650542071,-0.6873737444016139,0.7466539735555718,-0.500366523153574,1.2009.9-2012.12武汉大学口腔医学院口腔修复学博士；2.2001.9-2004.7武汉大学口腔医学院口腔修复学硕士；3.1993.9-1998.7武汉大学口腔医学院口腔医学学士,武汉大学口腔医院修复科主治医师，口腔修复学博士。擅长数字化种植修复、前牙美学修复、固定义齿修复、局部活动义齿修复、全口义齿修复等，熟练掌握各种口腔常见疾病的诊疗原则，如龋齿、牙痛、牙髓炎、根尖周炎、智齿冠周炎、牙龈炎、牙周炎、牙齿畸形、牙列拥挤、口腔溃疡。
1643432b681c853cddf7,3,1,-0.36043339247902595,0.513174206346708,0.7466539735555718,-0.1495821476817382,中国医学科学院肿瘤医院住院医师北京协和医学院博士,肺癌，乳腺癌，甲状腺癌，胃癌，肠癌，肾癌，前列腺癌等多种恶性肿瘤及相关骨转移的治疗。此外包括软组织肿瘤，恶性黑色素瘤，骨肿瘤等。希望通过您提供的信息，能够给您满意的答复。希望我给您的建议:可以让您少走弯路，可以让患者得到及时正确的治疗。
b37d8423eaeda5a64617,9,1,-0.5024790245746916,-0.46909229881101183,0.7466539735555718,-0.5153573084301482,新乡医学院三全学院河南省人民医院眼科规范化培训,各种角膜疾病、青光眼、近视、老年性黄斑病变、糖尿病性视网膜病变等眼底疾病
clinic_web_b3ea802873ae9a53,5,0,-0.5098283971541284,0.040231074233733295,0.7466539735555718,-0.5123591513748333,硕士研究生，毕业于辽宁医学院，从事骨科工作10年，擅长于四肢骨折，复杂手外伤，断指再植，皮瓣修复手术，完成髋膝关节置换，腰椎间盘突出症治疗,腰椎间盘突出切除，腰椎体成型术，髋膝关节置换术，关节镜探查修复，交叉韧带重建，四肢骨折，手足外伤，骨病，肿瘤
96cba4a98bd0a94db8e4,8,1,-0.49316559553006056,0.6950754110055448,-0.434177641010298,-0.4973683660982592,本科就读于成都大学临床医学院，研究生就读于遵义医科大学，于成都市第二人民医院皮肤科和医疗美容科联合培养。,本人工作于成都市第二人民医院皮肤科，擅长痤疮、玫瑰痤疮、皮炎、湿疹、荨麻疹、银屑病以及雀斑、黄褐斑、太田痣等损毁性皮肤病的诊断和治疗。
136a5514264ceab66d43,4,1,-0.36543856863226304,-1.087556394651058,-0.434177641010298,-0.4493978532132218,河北北方学院本科医学学士学位,子宫肌瘤，子宫腺肌症，异位妊娠，卵巢良性肿瘤，功能失调性子宫出血，多囊卵巢综合症，子宫内膜异位症，盆腔炎，阴道炎，痛经，妇科体检，孕前体检，早孕检查，妊娠剧吐，人工流产，避孕措施
clinic_web_60882ce0626979d8,4,0,0.40611883888826167,-1.4149785630369611,-0.434177641010298,0.249172740675135,医学硕士，主治医生,"擅长阴道炎，外阴瘙痒，白带多，宫颈糜烂，盆腔炎，子宫肌瘤，子宫内膜异位症,卵巢囊肿，宫颈癌，子宫内膜癌，卵巢癌，月经失调，月经紊乱，月经不调，痛经，多囊卵巢，卵巢早衰，避孕，更年期综合征在产科方面包括流产，产检，产前诊断，妊娠期糖尿病，妊高症等，产后康复，热衷于母乳喂养。"
clinic_web_b1e6054125352447,8,0,1.5470455751856511,0.33127300168787116,0.7466539735555718,5.858724591169193,北京大学医学部。在北京大学第三医院第二门诊皮肤科,痤疮，湿疹，脂溢性皮炎，银屑病，体癣，甲真菌病，性病，雀斑，疤痕疙瘩，斑秃，病毒性疾病，带状疱疹，小腿溃疡、血管炎、过敏性紫癜等
cbdbace54ce9b39906ba,0,1,-0.08090380781975884,0.4767939654149427,-0.434177641010298,-0.2575158016730723,中西医结合专业,调理各种男科及生殖疾病，阳痿早泄，前列腺炎，脱发、失眠、睾丸疼痛、精索静脉曲、附睾炎睾丸炎，射精异常，精液报告解读等男科疾病有独到见解及临床经验。专业咨询，辩证调节。
448bc8cf16bcba9fc92a,5,1,-0.4507799898779641,0.4767939654149427,0.7466539735555718,-0.43440706793664763,医学硕士，在国内外发表文章10余篇，参与完成国家自然科学基金项目1项，市级科技项目1项，高校项目1项。,医学硕士毕业，擅长骨科常见问题以及多发病，尤其是颈椎病、肩周炎、腰椎间盘突出症、腰椎管狭窄症、膝关节痛等腰腿痛方面疾病有深刻研究
clinic_web_bb227b101526771e,4,3,-0.16060648631054716,-0.3235713350839403,-0.434177641010298,-0.4164181256047586,济宁医学院,妇科微创宫腔镜，腹腔镜。妇科肿瘤。产后康复指导。孕期营养指导，孕期体重管理。病理产科诊治。
aef562fab181508c3214,12,2,-0.25399420339752804,0.07661131516549859,-0.434177641010298,0.29414509650485754,2004年广东医科大学本科毕业，现读中山医在职研究生,泌尿男科相关疾病的诊治
clinic_web_7c9f48cad185c843,0,0,-0.502859164535697,0.6950754110055448,0.7466539735555718,-0.4583923243791663,高年资主治医师，硕士研究生，目前在三甲医院工作，具有丰富的临床经验,泌尿外科、普外科常见病，泌尿系感染，包皮过长，包茎，尿道下裂，隐匿性阴茎，睾丸附睾炎，手淫，男性不育，早泄，前列腺炎，前列腺结石，前列腺增生，泌尿系结石，泌尿系肿瘤，肾囊肿，肾错构瘤，尿失禁，甲状腺结节，甲状腺癌，痔疮，乳腺结节，乳腺增生，乳腺癌，静脉曲张，肝囊肿，脂肪肝，肝内钙化灶，胆囊炎，胆囊结石，胆囊息肉，胰腺炎，肠道肿瘤，疝气，脂肪瘤，动物损伤，皮肤感染，腰椎间盘突出症，肺结节，体检报告等
clinic_web_2b79043c8c506a4f,2,0,-0.3611303157408691,0.22213227889257012,0.7466539735555718,-0.3474605133325174,2010年毕业于武汉大学医学部临床医学七年制专业，之后一直在天津市第一中心医院肾内科工作。,擅长血尿、蛋白尿、尿路感染、急性肾炎、慢性肾炎、肾病综合症、肾功能不全、尿毒症等的诊治，在慢性肾脏病、血液透析、腹膜透析随访工作方面有丰富经验。
85c07dabaa23c6f27222,2,1,-0.4472953735687484,-5.016622415281932,-0.434177641010298,-0.47638126671105535,15年~19年中南大学湘雅医院神经内科博士,头昏头痛失眠抑郁焦虑神经退行性疾病尤其是老年性痴呆帕金森病的诊断与治疗
5cf07441bc5302951f57,9,0,-0.5591832354246563,0.5495544472784732,-0.434177641010298,-0.5243517795960927,主治医师，眼科博士，毕业于成都中医药大学，师从国医大师廖品正教授，毕业后一直从事眼科工作至今。对眼科常见病、多发病具有丰富的临床经验，尤其擅长葡萄膜炎、玻璃体疾病、眼底病、青光眼、屈光不正、干眼症、弱视、白内障的诊治，具有坚实的中西医系统理论知识，擅长运用眼部微针以及中医药方法治疗疑难眼底病。,擅长眼科常见疾病、多发病的诊疗，尤其擅长葡萄膜炎、玻璃体疾病、眼底病、青光眼、屈光不正、干眼症、弱视、白内障的诊治，擅长运用眼部微针以及中医药方法治疗疑难眼底病。
a886dfcd351a587a00a3,3,0,-0.4545813894880176,0.33127300168787116,-0.434177641010298,-0.3624512986090916,临床医学博士后，讲师，毕业于四川大学华西临床医学院，获肿瘤学博士学位，博士毕业后留院工作至今，目前在四川大学华西医院从事博士后研究工作和肺癌放化疗临床工作。以第一负责人身份主研一项国家自然科学基金面上项目，以及参与一项国家自然科学基金青年基金项目，并以第一或通讯作者发表6篇SCI文章。,擅长非小细胞肺癌和小细胞肺癌的放化疗、分子靶向治疗及免疫治疗等，掌握肺癌的精确放疗技术，包括IMRT、IGRT与SBRT等，以及擅长早期肺癌和脑、骨、肝、肾上腺等肺癌寡转移瘤的SBRT治疗。师从我国著名肺癌外科专家周清华教授，对微小结节肺癌的诊疗有丰富的经验。
clinic_web_c8d486ca1ac0beb6,9,2,0.49557844304485393,0.6950754110055448,-0.434177641010298,1.5233894891839403,1996年毕业于上海医科大学临床医学专业,擅长白内障、青光眼的手术治疗，泪道激光治疗、糖尿病视网膜病变的激光和手术治疗
710f7310834c36750eb0,0,1,-0.48233160664140806,0.22213227889257012,-0.434177641010298,-0.4583923243791663,延边大学泌尿外科学研究生，春雨互联网品牌医生,擅长男科问题，不育，勃起障碍，男性，女性性生活等及前列腺，膀胱相关问题欢迎咨询，各种泌尿系统疾病，如性功能障碍，早泄，房事中途疲软，射精快，包皮过长及包皮术后护理，包茎，阴茎红肿，阴茎疾患，阴茎歪曲，尿道分泌物，尿道狭窄等诊治。擅长尿频，尿急，尿痛，尿不尽，尿血，尿道分泌物，前列腺炎，血精，前列腺增生，前列腺癌的指导用药。阴囊痛及阴囊追涨感，睾丸痛，附睾炎，睾丸扭转，阴囊外伤的诊治，可给予肾上腺疾患、泌尿系结石（肾结石，输尿管结石，膀胱结石，尿道结石）、肾囊肿，肾肿瘤，输尿管肿瘤、膀胱肿瘤，阴茎肿瘤指导治疗。可给予肾外伤，膀胱外伤，膀胱漏，尿道外伤指导治疗。
d85afb0d42fd061cc840,10,0,-0.36410807876874435,0.003850833301962831,-0.434177641010298,-0.4374052249919625,2015年6月于山东大学医学院临床医学博士毕业，7月于山东大学齐鲁医院耳鼻喉工作至今,耳鼻喉科常见疾病的诊治，擅长中耳炎治疗、人工耳蜗植入和其他耳科常见疾病手术治疗。
79704237dbf5ed09d350,1,1,-0.527378192020542,0.6950754110055448,0.7466539735555718,-0.4943702090429444,2013年-2018年就读于中南大学湘雅口腔医学院口腔医学（五年制）2018年至今于中南大学湘雅二医院任住院医师,常见口腔问题，口腔癌，口腔颌面部肿瘤
