id,clinic,title,serviceNum,goodRate,peerRec,patientLike,background,goodat
clinic_web_c4a610a6aa05f74c,7,0,0.5237088001592498,0.6950754110055448,0.7466539735555718,0.6659165713638973,上海交通大学医学院儿科学硕士，毕业后就职于浙江大学医学院附属儿童医院,各种儿内科疾病如手足口病、疱疹性咽峡炎、上下呼吸道疾病（发热、鼻塞流涕、咳嗽、气急、声嘶、气喘、鼻炎、喉炎、支气管炎、肺炎等）、胃肠道疾病（呕吐、腹泻、腹痛、便血）、皮疹（汗疱疹、湿疹、病毒疹等）、脑炎（头疼、呕吐、惊厥抽搐、意识障碍等）、心肌炎、慢性咳嗽、反复呼吸道感染等的诊治，以及中毒、各器官功能衰竭等小儿急/危重症的抢救，及住院/院后指导。
4647c810af1ee0850bf2,0,3,-0.2079339114557132,0.2948927607561059,-0.434177641010298,0.09027041674344868,1978.02----1982.07皖南医学院医疗专业1990.09---1991.08上海交大医学院附属仁济医院泌尿外科进修学习2000.02---2000.05温州医科大学附属医院生殖医学中心学习2007.09---2008.06皖南医学院2007级临床医学研究生（在职）班学习,彭弋峰是生殖医学及男科学教授、安徽省江淮名医（第二届）。主治：射精快、逆行性射精、性交不射精、射精痛及血精。阴茎勃起不坚／勃起困难、无性欲／性欲低下、性欲亢进、性唤起障碍、性高潮缺乏。小阴茎、阴茎弯曲畸形。包皮过长／包茎。小睾丸症，附睾及输精管疾病。少、弱、畸形精子症所致不育症、无精子症、精液不液化。急、慢性前列腺炎。皖南医学院弋矶山医院是国家首批三甲医院，性医学科（男科）是安徽省卫计委第三周期临床医学重点发展学科，能开展精液各参数检测及精子形态学分析，能够测定性激素，检测阴茎头敏感度、夜间阴茎勃起监测、阴茎勃起硬度及动脉血流检测、视听性刺激+阴茎勃起硬度测定、负压吸引阴茎助勃治疗、早泄脱敏治疗等。可以做睾丸／附睾穿刺抽液查找精子、睾丸活检、输精管造影、输精管吻合、包皮环切上、阴茎延长及弯曲矫正手术等。
5b8dc1eddb6b0ddd44be,2,1,-0.535424487861822,0.6586951700737795,0.7466539735555718,-0.5063628372642037,2012年至2017年湖北医药学院本科临床医学专业2017年至2020年华中科技大学同济医学院附属同济医院住院医师规范化培训目前服务于基层医院,可完成内科各系统病的诊断和治疗工作，对消化系统呼吸系统心血管系统疾病有较深的认识。
clinic_web_898a41e14805c987,10,0,-0.49417930209274147,-1.196697117446359,0.7466539735555718,-0.32647341394531354,临床医学硕士毕业后一直在省级三甲医院工作至今,研究生毕业后从事耳鼻咽喉头颈外科临床工作，擅长本科室常见疾病的诊治，如过敏性鼻炎、慢性单纯性鼻炎，鼻出血、鼻窦炎、鼻中隔偏曲、鼻腔鼻窦良恶性肿瘤、耳聋耳鸣、各种中耳炎、慢性咽喉炎、扁桃体炎、会厌囊肿、声带息肉。另尤其对头颈咽喉部肿瘤，如:喉咽恶性肿瘤、甲状腺良恶性肿瘤等头颈部肿瘤有比较深入研究及诊治。能独立开展鼻内镜鼻窦手术以及头颈部位的常规手术，以及耳鼻咽喉的常规内镜操作手术。
0abfd7e8de17070e498d,13,0,-0.4949395820147522,-0.1416701304251035,-1.6150092555761677,-0.5063628372642037,医学博士,擅长妊娠相关疾病的诊治，特别是高危产科疾病的诊断与治疗，如妊娠期糖尿病，妊娠期高血压，妊娠合并甲状腺疾病等。
clinic_web_3696b37f9da532de,5,0,-0.49227860228771475,0.4040334835514069,-0.434177641010298,-0.38044024094098056,2011年兰州大学第一附属医院毕业，毕业后一直从事骨科医生工作，进修北京大学人民医院,创伤骨科，骨与关节疾病，脊柱外科疾病，小儿骨科，先天畸形，手外科，显微外科，血管外科
4006c4c58522294613a5,3,2,-0.5580428155416403,-0.6509935034698486,0.7466539735555718,-0.5183554654854631,中山大学医学博士,骨与软组织肉瘤外科治疗：脊柱肿瘤（颈椎、胸椎、腰椎和骶骨），骨转移瘤，病理性骨折，骨肉瘤，软骨肉瘤，尤文肉瘤，骨巨细胞瘤，纤维结构不良，骨囊肿，动脉瘤样骨囊肿，神经鞘瘤，腘窝囊肿，腱鞘巨细胞瘤，未分化肉瘤，滑膜肉瘤，脂肪肉瘤，横纹肌肉瘤，纤维肉瘤和恶性黑色素瘤等
19a4e9eb85339bec0b27,2,2,-0.5250339955943424,-0.06890964856156775,-1.6150092555761677,-0.5243517795960927,医学博士在读。，复旦上海肿瘤医院，复旦上海中山医院进修。发表scI文章一篇。中华核心数篇,呼吸，消化，肿瘤疾病的诊治
35e3589a352af3f8df44,10,1,-0.44761215686958616,0.6950754110055448,-0.434177641010298,-0.4733831096557405,毕业于福建医科大学,擅长于耳鼻咽喉科常见病、多发病的常规诊疗，如过敏性鼻炎、咽痛，咽痒，咽喉炎、耳聋耳鸣、咽喉异物等。
clinic_web_0947d7fdd9931180,2,1,0.25532998768947296,0.6950754110055448,0.7466539735555718,1.607337886732756,空军军医大学（原第四军医大学）硕士，致力于呼吸内科常见疾病的诊治研究,擅长呼吸内科常见疾病诊治（如上呼吸道感染，肺癌，肺结核，肺炎，慢性阻塞性肺疾病，支气管炎，支气管哮喘，支气管扩张等）及部分疑难病诊治（如不明原因发热、不明原因咳血、不明原因咳嗽、不明原因呼吸困难等）；对其他系统疾病的诊治也有一定研究。
db8fd9478ce44acb2e26,5,0,-0.565962398062585,0.6950754110055448,0.7466539735555718,-0.5303480937067224,黄玮，医学博士，德国海德堡大学博士后韩国首尔大学盆唐医院及韩国高丽大学安岩医院访问学者华中科技大学附属协和医院骨科医院主治医师中国医师协会运动医学医师分会青年委员中国医师协会运动医学医师分会健康科普专业学组委员中国医师协会骨科医师分会青年讲师团讲师中国研究型医院学会骨科创新与转化专业委员会运动损伤学组委员中国医药教育协会肩肘运动医学规范化培训湖北中心常委兼秘书长中国医药教育协会冬季运动损伤分会委员SICOT（国际矫形与创伤外科学会）中国部数字骨科学会湖北省分会常委湖北省科普作家协会医学科普创作专业委员会外科分会常委兼秘书长湖北省老年学学会骨质疏松专业委员会委员及青年专业分会委员华中科技大学首届临床医学八年制（本博连读）毕业留校工作。,骨关节疾病及创伤和运动损伤的诊治和关节镜微创手术治疗。包括颈椎病，腰椎病，骨质疏松，关节损伤（膝关节-半月板、前后交叉韧带、软骨损伤，髌骨脱位等，肩关节-冻结肩、肩袖损伤、盂唇撕裂、习惯性脱位等，髋关节-髋臼撞击综合症，髋臼盂唇撕裂等，踝关节-踝关节扭伤，韧带损伤，距骨坏死等）、关节炎、关节功能障碍；骨坏死（早期股骨头坏死）；骨梗死、关节内骨折以及不明原因的关节疼痛，肿胀等
df905d0312f3616983ad,10,1,-0.47707300384750073,0.003850833301962831,-3.9766724847079074,-0.4583923243791663,2018-四川大学华西医院耳鼻喉科在读博士2016-2018四川大学华西医院听力中心2013-2016西南医科大学临床医学院耳鼻喉硕士＋住院医师规范化培训2008-2013西南医科大学临床医学学士,擅长耳鼻喉科常见疾病，如鼻炎，喉炎。尤其是耳内科疾病如耳鸣，耳聋，眩晕等的康复，以及各年龄段的听力与言语疾病。
03152c53257516cdfad8,11,0,-0.5228798691486454,-3.6341732598747734,0.7466539735555718,-0.5213536225407779,解扬子，医学硕士，毕业于兰州大学，河北省整形美容协会会员，祛斑抗衰联盟会员，擅长除皱、瘦脸、玻尿酸注射，皮肤美容治疗，光声电治疗，眼部及鼻部综合面部年轻化治疗，对瘢痕、皮肤肿瘤、皮肤缺损等皮肤软组织疾病颇有研究。,擅长眼、鼻、耳、唇的整形美容，除皱、瘦脸、玻尿酸注射，皮肤美容，皮肤祛斑抗衰治疗，光声电治疗，眼部及鼻部综合面部年轻化治疗，对瘢痕、皮肤肿瘤、皮肤缺损等皮肤软组织疾病颇有研究。
clinic_web_760ceeaf092db812,11,2,-0.1828446740293601,-0.2508108532204046,0.7466539735555718,-0.23053238817523877,师承中国医学科学院整形外科医院,吸脂，乳房整形，私密整形，瘢痕，皮肤肿瘤，色素痣色素斑，如扁平疣，睑黄瘤，脂溢性角化病，痦子，猴子，处女膜修补，阴唇整形，阴道紧缩，腰腹四肢吸脂，提臀，大乳缩小，小乳变大，乳头内陷，雀斑，老年斑，咖啡斑，黑胎记，皮肤美白治疗，面颈部微整形等。无痕开眼角，面部颈部年轻华化除皱，双眼皮，眼袋，隆鼻等
clinic_web_5ea73e16c0cda0a0,0,2,0.69236422952529,-1.6696402495593337,0.7466539735555718,0.04229990385841131,大学本科,男性不育。男性生殖泌尿系统疾病
ae249bd7a62158d1b014,6,0,-0.4747921640814686,0.622314929142009,-0.434177641010298,-0.464388638489796,2010年获得硕士研究生学历，导师为国医大师张珍玉教授关门弟子。参加工作10年，曾在肿瘤科工作6年。,擅长治疗感冒、咳嗽、急慢性支气管炎、失眠、慢性胃肠炎、不明原因腹痛、月经不调、痛经、不孕不育、更年期综合征、乳腺增生及各种疑难杂症，运用传统中医治疗常见恶性肿瘤及放化疗副反应。
a3e6b6bde9e19955f3fb,1,1,-0.5171777697335651,0.6950754110055448,-0.434177641010298,-0.4943702090429444,本科学历，现于中南大学湘雅二医院进行住院医师规范化培训。,牙髓炎，根尖周炎，龋齿，智齿冠周炎，颌面部肿物等常见疾病。儿童龋齿，以及预防，早期错合畸形。
clinic_erke_wenchunling,7,2,2.122260692846913,0.44041372448317223,-0.434177641010298,0.3091358817814317,2011年晋升为副主任医师|2003年获得首都医科大学硕士学位|1997年获得首都医科大学学士学位,温春玲，副主任医师，硕士研究生。从事儿科临床、教学、科研工作20余年。在新生儿及婴幼儿常见病，如发热，急性呼吸道感染，急/慢性咳嗽，鼻炎，呕吐，腹泻，肠绞痛，尿布疹，湿疹等方面积累了丰富的经验。同时，在新生儿及婴幼儿保健，如疾病预防，营养评估及补充，早期干预训练，智力开发等方面同样经验丰富。
3c1723da39c9e9966620,1,1,-0.5500598763605279,0.33127300168787116,0.7466539735555718,-0.5153573084301482,2021年湖南中医药大学取得口腔医学学士学位2018年-至今于中南大学湘雅二医院口腔住院医师,擅长口腔牙体牙髓病、粘膜病、牙周病等口腔疾病对口腔癌、口腔良性肿瘤等疾病鉴别有丰富经验对假牙的牙齿修复方案有独到的见解提供口腔颌面部外伤急诊指导意见及预后恢复帮助
clinic_web_cedf2df8c04fb886,1,2,-0.0890134603212063,0.513174206346708,0.7466539735555718,0.05129437502435582,中南大学医学学士，武汉大学医学硕士；2007-2014年海南医学院工作，口腔病理学副教授；2015年至今武汉大学口腔医院病理科工作。,擅长口腔颌面部常见疾病的诊断和治疗，如龋病、牙髓炎、根尖周炎、牙龈炎、牙周炎、智齿冠周炎、口臭、黏液囊肿、口腔溃疡、扁平苔藓、口腔白斑、唇炎、舌炎、口角炎、牙体缺损、牙列缺损等，对口腔颌面肿瘤如口腔癌、唾液腺肿瘤、牙源性肿瘤等病理诊断、分型、治疗方案和预后分析，以及口腔颌面部少见肿瘤有深入的研究。
52fcabe2c1fdf4527db6,11,1,-0.5014019613518431,0.4040334835514069,-0.434177641010298,-0.5093609943195185,吉林大学第一医院整形美容外科住院医师,1.痣，瘢痕，体表肿物切除修复美容缝合及创伤后修复愈合，创面形成后的疤痕预防等美容修复2.双眼皮，隆鼻，瘦脸，腋臭，去眼袋，注射除皱，脱发，毛发移植等美容整形
clinic_web_67e8ebdd0644dccc,7,1,-0.2484821739629505,-0.5782330216063128,-0.434177641010298,-0.4733831096557405,2015年毕业于三峡大学医学院,擅长儿科常见病的诊治，在儿科呼吸系统、消化系统、过敏性疾病以及新生儿疾病的诊疗积累了丰富的临床经验。
clinic_web_aba9864f57dd4553,7,0,0.78214061698272,0.33127300168787116,-0.434177641010298,2.35387899350615,北京大学医学部第三医院,擅长呼吸系统疾病，消化系统疾病，过敏性疾病，手足口病、猩红热、水痘、传染性单核细胞增多症，新生儿疾病等等儿科常见病及多发病的诊治。
127998d5ce6d78dae1b6,2,1,-0.4902511891623529,-0.6873737444016139,0.7466539735555718,-0.5213536225407779,华北理工大学研究生学历,脑血管病（脑梗死，短暂性脑缺血发作，短暂性全面遗忘），帕金森综合症，癫痫，认知功能障碍，格林巴利，重症肌无力，脑炎等。
e2ed750f120f590dae52,1,1,-0.5221195892266347,0.6950754110055448,0.7466539735555718,-0.4973683660982592,经系统专业的口腔口腔知识学习，从业三年余,口腔疾病诊疗
208ddf38d02baec59b2f,6,0,-0.5545581992324246,0.4767939654149427,0.7466539735555718,-0.5243517795960927,本科毕业于南京中医药大学中医学专业，硕士毕业于南京大学临床医学专业（心血管内科方向），博士就读于南京中医药大学中西医结合专业业。,心力衰竭、重症肺炎、呼吸衰竭、脓毒症、休克、急性心肌梗死、急性肾损伤等急危重症疾病，重症营养支持等中西医治疗，重症患者后期康复管理。
a0769deec6279a5442d2,0,0,-0.3250170194453609,0.44041372448317223,-0.434177641010298,-0.35045867038783224,本科学历，毕业于重庆医科大学临床医学专业，从事泌尿外科、男科临床工作20余年，2018年12月至2019年6月在上海交通大学医学院附属仁济医院（上海市男科学研究所）进修学习男科、泌尿外科。,1）、各类性功能障碍（勃起功能障碍、早泄、不射精症），尤其是新婚夫妇性不和谐；男性生育力评估，男性不孕不育、无精子症、严重少弱精子症的规范化+个性化诊治（擅长男性激素调节促生精治疗）；反复胎停（习惯性流产）的男方因素评估及遗传因素分析；男性私密微创整形修复手术，阴茎整形手术等；显微外科手术治疗：精索静脉曲张、结扎术后输精管再通、睾丸显微取精术，输精管附睾显微吻合术等。辅助生殖治疗（试管婴儿）前的男方评估与精子质量促进。2）、以及擅长尿路感染、尿结石、肾结石、输尿管结石、泌尿系统肿瘤、前列腺增生、前列腺炎、泌尿系统感染，包皮龟头炎等泌尿外科、男科疾病的诊治。对泌尿外科、男科常见疾病的诊治具有丰富的临床经验。
clinic_web_88722f35e987eaf1,5,3,-0.33939898130339663,0.6950754110055448,0.7466539735555718,-0.1076079489073305,北京积水潭医院创伤骨科主任医师，1977年2月毕业于白求恩医科大学医疗系。具有在国、内外四十余年的临床经验。参加科研课题，曾获北京市科学技术三等奖。作为中国医疗队队员、队长曾两次赴非洲完成援外任务。对创伤骨科，四肢多发骨折，关节内骨折，陈旧骨折、骨折不愈合及骨折感染等疑难病症的治疗有丰富的临床经验，并擅长治疗颈、肩、腰腿痛及骨质疏松等骨科临床常见病。（现执业地点：北京大学第三医院二门诊出骨科专家门诊）,骨折、骨拆不愈合、骨折感染、陈旧性骨折、腰腿疼痛、骨关节炎等的治疗。
clinic_web_37be3b4ac46c972a,7,3,-0.34864905368786014,0.6950754110055448,-0.434177641010298,-0.38044024094098056,1984年毕业于河北医学院获医学学士学位，2001年获得河北医科大学临床医学硕士学位,小儿内科感染、发热性疾病，呼吸、消化系统疾病及小儿神经，尤以癫痫、抽动症及小儿心血管疾病擅长
clinic_web_f76d237c17e2f444,7,3,0.7483715171134114,0.040231074233733295,0.7466539735555718,1.3255111235331611,2018年晋升主任医师2013年晋升为副教授、硕士生导|2011年晋升为副主任医师|2007年获得儿科博士学位|2002年临床医学学士学位,早产低体重儿治疗、新生儿黄疸、新生儿肺炎、新生儿窒息复苏、新生儿呼吸窘迫呼吸征等常见新生儿疾病，婴幼儿生长发育及喂养、辅食添加、过敏性疾病、及小儿科各系统常见病、多发病的诊治。
ada7ef38aba2ac39a681,2,1,-0.16155683621306052,0.36765324261963644,-1.6150092555761677,-0.34446235627720256,石河子大学，临床硕士学位，师从武丽君教授，擅长风湿免疫性疾病的诊断与治疗,类风湿关节炎，系统性红斑狼疮，干燥综合症，强直性脊柱炎，痛风，系统性硬化症等内科疾病
clinic_web_bb5101367d191104,12,0,-0.06588827936004753,-0.6873737444016139,-0.434177641010298,-0.20055081762209043,泌尿外科专业硕士,擅长治疗泌尿生殖系统常见疾病，如前列腺炎、前列腺增生，泌尿系统结石、睾丸炎，附睾炎，精囊炎，男性勃起功能障碍及不育症等。
2c6cba33e0065172a7e2,12,1,-0.5065972074855829,0.6950754110055448,-0.434177641010298,-0.464388638489796,2009年毕业于贵州中医药大学中西医临床医学专业，于2012年开始从事肛肠科诊疗工作，2017年在成都中医药大学附属医院肛肠科进修学习。,本人从事肛肠专科诊疗工作6年，擅长于肛肠科常见病、多发病以及疑难病例的诊治，通过中西医结合对高位复杂性肛瘘、各期混合痔、内痔、外痔、直肠脱垂、肛裂、肛乳头瘤、肛门湿疹、肛周坏死性筋膜炎、骶尾部藏毛窦等疾病的手术治疗，特别擅长于TST、PPH、RPH等微创手术，术后结合中医药治疗，创伤小，恢复快。
3d1f24a5093c5612a122,9,2,0.5102771882037275,0.18575203796079964,-0.434177641010298,-0.06863190718823763,我从事眼科临床工作26年，在工作中，具有丰富的临床经验，多次在专科医院进修学习。在理论联系实践的工作中，不断地充实自己的临床工作，多次受到病人的好评！,各种外眼疾病，白内障，青光眼及眼底，各种疾病的诊疗。
clinic_web_538cba80b370f8c9,13,3,-0.47954391359403553,0.6950754110055448,-0.434177641010298,-0.4673867955451108,毕业于新疆医科大学，先后在山东省立医院、中山医科大学附属生殖中心、山东大学附属生殖医院学习。每年多次参加专业学术会议交流。,1.孕产妇保健指导，产科常见病、多发病，产科各种并发症、合并症等产科疑难病症如妊娠高血压，妊娠期糖尿病，前置胎盘，胎盘早剥，产后出血，复发性流产等疾病的诊治，以及产科危重病人抢救。2.妇科常见病、多发病如妇科炎症阴道炎、盆腔炎，子宫肌瘤，卵巢囊肿，卵巢肿瘤，子宫内膜异位症等疾病的诊治。3.内分泌功能紊乱如月经不调，多囊卵巢综合症，不孕症，异常子宫出血，更年期综合症等疾病的诊治。
0e0e4cf04cb0be37478a,4,1,-0.20463936512700015,-0.46909229881101183,-0.434177641010298,-0.3564549844984619,2015年7月5日毕业于潍坊医学院，2015年7月10日工作于枣庄市妇幼保健院至今。工作认真，负责得到了同事及患者的一致好评,子宫肌瘤、阴道炎、宫颈炎、月经不调、hpv感染、宫颈鳞状上皮内瘤变、卵巢囊肿、不孕、多囊卵巢综合征、痛经、子宫腺肌症、妇科肿瘤等早中晚孕期产检咨询及常见疾病诊断和治疗
e9f718c0f45bc588e478,13,0,-0.3248903061250258,0.22213227889257012,-0.434177641010298,-0.29949000044748003,临床医学妇产科博士,产前诊断咨询，孕早期意外用药（高风险）对胎儿影响咨询。唐筛、无创DNA和羊水穿刺结果解读，大畸形筛查（四维彩超）及普通产检超声结果解读。围产期营养咨询，分娩方式咨询。妊娠期糖尿病运动饮食咨询建议携家属一起电话咨询。羊穿基因报告解毒建议先图文咨询后+电话咨询。
c34b5c5f12e762607d71,12,2,-0.2149031440741446,-2.360864827262916,-0.434177641010298,-0.4224144397153883,2007年毕业于，哈尔滨医科大学，临床医学专业。,泌尿系统，男性生殖疾病，普外科疾病，肛肠科疾病，乳腺科疾病，胸外科疾病，手脚外伤等
c8d193a28cb378820b89,11,0,-0.013682391381979507,0.22213227889257012,0.7466539735555718,-0.27850290106027614,哈尔滨医科大学本科、研究生毕业哈尔滨医科大学附属第一医院整形美容中心主治医师,肿物切除、瘢痕修复、毛发移植、个性化双眼皮、内眼角开大术、睑周年轻化、女性器官整形等整形手术。注射除皱、瘦脸、瘦小腿、隆鼻、隆下颏等微创注射项目。
5caefb15efb05e753064,1,1,-0.5035560877975401,-0.6873737444016139,0.7466539735555718,-0.5183554654854631,毕业于青岛大学口腔医学专业，口腔颌面外科方向硕士研究生。,擅长口腔颌面外科、口腔修复科、牙体牙髓、牙周、及粘膜等常见、多发、疑难病的诊断及治疗。
clinic_web_0fda519219255267,1,0,0.2982224466229099,0.5859346882102437,-0.434177641010298,0.03930174680309647,荆楚理工学院口腔医学毕业，工作10年,全麻拔牙、心电安全监护拔牙、微创拔牙、超声刀拔牙、即刻种植拔牙、牙槽骨功能和外形保存性拔牙等。　　　　个性化治疗颌面部肿瘤专科：针对各种口腔颌面部囊肿、良性肿瘤、瘤样病变、恶性肿瘤，实行个性化方案治疗，考虑到患者心理与生理的平衡，兼顾到患者容貌与功能的统一。
805c3731ebfbdb157809,0,1,-0.5211692393241213,-0.10528988949333822,-1.6150092555761677,-0.4943702090429444,目前吉安市中心人民医院工作,阳痿、早泄、包皮过长、包茎、前列腺炎、梅毒、淋病、尖锐湿疣、尿道炎、生殖器疱疹等疾病。
clinic_web_dcc0c2c654c1dfd6,8,0,-0.5050132909813939,0.513174206346708,0.7466539735555718,-0.5093609943195185,华中科技大学同济医学院附属协和医院,过敏性皮肤病（荨麻疹、湿疹、皮炎、药物疹、接触性皮炎等），炎症性皮肤病（痤疮、疖、丹毒等）等常见皮肤科疾病，皮肤影像学检查。
a36b3cdd35569c4ade22,11,2,-0.5548116258730947,-1.8879216951499358,0.7466539735555718,-0.37744208388566575,南昌大学,从医30多年，长期从事美容医学研究与实践，在国内较早开展美容外科，擅长眼、鼻整形，在中西结合治疗黄褐斑、皮肤色斑，疤痕等方面独具特色，是国家第一批美容主诊医师，湖南省中西结学会医学美容学会副主任，中国中西结学会美容学会常务理事。
clinic_web_262829644dda27b0,1,1,-0.47365174419845263,0.22213227889257012,0.7466539735555718,-0.38643655505161023,毕业于北京大学口腔医学院，获得医学博士学位。现工作于北大口腔医院,口腔科常见疾病诊治，拔牙，阻生智齿拔除，种植牙，龋齿补牙，牙髓炎根管治疗，牙周炎治疗，牙龈出血，牙齿修复，口腔黏膜疾病诊治，口腔颌面部创伤、肿瘤、正颌、唇腭裂的诊治
709cc5a61eff50315a9c,2,0,-0.5100818237947986,-0.1416701304251035,0.7466539735555718,-0.500366523153574,毕业于山东大学医学院，硕士。山东省消化病IBD学组组员，枣庄消化介入委员会委员，枣庄中西医消化委员会委员。,肠易激综合征，炎症性肠病，胃食管反流病，消化道肿瘤早诊早治。胃肠道息肉。消化道出血。急性胰腺炎。
c11f6e76c32ae69cebe7,6,1,-0.44152991749350057,-0.28719109415217503,-0.434177641010298,-0.4404033820472773,,擅长临床常见病、多发病诊疗。中西医结合治疗性功能障碍，如阳痿、早泄、遗精、滑精、不射精、射精疼痛、性欲低下等;前列腺精囊疾病，如急慢性前列腺炎、良性前列腺增生、精囊炎等;以及脑血管疾病（脑梗死、脑出血）、偏头痛、脑部炎症性疾病（脑炎、脑膜炎）、阿兹海默症、代谢和遗传倾向疾病、三叉神经痛、周围神经病及重症肌无力的诊断及中西医治疗。
d572dd1d0d82b8e84ef2,1,0,-0.11562325759158078,0.6950754110055448,0.7466539735555718,-0.22153791700929426,毕业于山东大学口腔医学七年制专业，本硕连读，后于北京大学口腔医院进修学习一年。获得全国综合病例大赛百强,擅长口腔外科，牙槽外科，急慢性牙髓炎，牙周炎，根尖周炎的诊疗及治疗及口腔修复治疗，以及头颈肿瘤放射治疗前后的口腔诊疗。工作多年，获得全国综合病例大赛百强。发表多篇国际期刊论文。
1521642caa16875111ef,9,1,-0.431139425226021,-1.8879216951499358,-0.434177641010298,-0.4583923243791663,上海交通大学医学院，博士,眼科常见疾病
clinic_web_44a1d39765ca491c,8,0,-0.0058261655212022805,-0.28719109415217503,-0.434177641010298,0.08727225968813385,就读于重点大学临床医学系,常见皮肤病，男女性病，青春痘的预防与治疗，过敏性皮肤病的诊断和治疗。长期从事皮肤病学的研究和治疗，积累了大量经验与实践感悟，致力于皮肤病人群，重点疑难解惑
