id,clinic,title,serviceNum,goodRate,peerRec,patientLike,background,goodat
clinic_web_720cc68fd807f8c4,0,2,2.162238745412642,0.6950754110055448,-0.434177641010298,2.44682186222091,毕业于福建中医药大学中西医结合男科硕士专业,"男性功能障碍（阳痿早泄），男性不育，前列腺炎，前列腺增生，前列腺癌，性传播疾病，泌尿系感染，泌尿系结石，包皮过长，包茎，生殖器官畸形，本着实事求是的原则，可为广大男性患者提供一个咨询服务。对于阳痿早泄，遗精，勃起功能障碍，性功能障碍，疲软，敏感，手淫，撸管，脱发，不充血，早射，前列腺炎，前列腺增生，前列腺增大，前列腺肥大，包皮龟头炎，尿道炎，尿道灼热，尿道流脓，尿道分泌物，解脲脲原体，人型支原体，淋病，非淋菌性尿道炎，包茎，睾丸附睾炎，精索静脉曲张，弱精少精无精畸精，不育不孕，男性不育，阴囊湿疹，珍珠状丘疹，试管婴儿，阴囊潮湿，阴茎短小，珍珠疹，阴囊潮湿，包皮过长，包皮手术，包皮炎，肾虚，膀胱过度活动综合症，性欲低下，性欲强，性冷淡，男性不育，少精症，无精症，弱精症，畸精症，肾阳虚，肾阴虚，低促性腺激素性性腺功能减退症，高促性腺激素性性腺功能减退症，高泌乳素血症，垂体瘤，低促，高促，显微取精术，显微精道重建术，输精管吻合术，输精管附睾吻合术，ED，PE，显微精索静脉曲张结扎术，孕前检查，孕前体检，流产。男性因素检查，勃起不坚，勃起无力，尿频，尿急，尿不尽，尿痛，尿道分泌物，衣原体，淋球菌，支原体，勃起不硬，时间短，射精快，不持久，龟头敏感。善用中西医结合的方式，使用中草药外加西地那非，他达拉非，必利劲，达泊西汀，金戈，万艾可，希爱力，艾时达，爱廷玖，万菲乐，伟哥，酚妥拉明，伐地那非,参茸鞭丸，等药物配合治疗男科疾病。对于延时，坚挺，外用药物使生殖器增粗，变大，增长，延长，提升患者快感，自己配制中国神油，效果立竿见影，有突出成果。善用古方，如：清肝解郁汤，仙方活命饮，补中益气汤，启阳娱心丹，五味消毒饮，黄连解毒汤，四妙勇安汤，五神汤，牛蒡解肌汤，阳和汤，冲和汤，透脓散，托里消毒散，消风散，当归饮子，海藻玉壶汤，四海舒郁丸，四妙散，全虫方，治疣方，开郁散，凉膈散，普济消毒饮，清暑汤，瓜蒌牛蒡汤，柴胡清肝汤，草薢渗湿汤，二至丸，八正散，平胃散，龙胆泻肝汤，导赤散，参苓白术散，活血散淤汤，苦参汤，二矾汤，颠倒散，青黛散，清营汤和成药地奥司明，片仔癀痔疮膏，马应龙痔疮膏治疗一切外科病症"
clinic_web_7d7595bcf2826449,5,2,-0.3793136772089583,0.6950754110055448,-0.434177641010298,-0.32047709983468387,2003年山西医科大学骨科学硕士毕业，从事足踝专业15年,足踝外科专业，主攻足踝畸形矫正，拇外翻，平足症，马蹄內翻足，高弓足手术，包括各类翻修手术。
clinic_web_046aa1e5c52995fa,0,0,-0.5525941427672302,-0.1416701304251035,0.7466539735555718,-0.5093609943195185,毕业于中国医科大学，硕士研究生学历,本人毕业于中国医科大学，从前泌尿男科疾病的诊治多年。对男科疾病（如性功能障碍，阳痿，早泄，不射精等）的中西医结合治疗、性病的诊治（如尖锐湿疣，梅毒，支原体，衣原体感染等），前列腺疾病的诊治（如前列腺炎，前列腺增生等）、泌尿系结石及泌尿系肿瘤的微创治疗等有深入的研究！如有本专业问题，欢迎咨询！谢谢！
clinic_web_29ab1a98a97d27f9,8,0,-0.18778649352242965,0.6950754110055448,-0.434177641010298,-0.37144576977503607,2000年9月—2005年6月长春中医学院2005年9月—2008年6年长春中医药大学,擅长常见皮肤病的相关治疗，痤疮、荨麻疹、病毒疣、湿疹、带状疱疹等相关疾病的诊断与治疗。
clinic_web_0d035211de92ca89,10,3,-0.48233160664140806,-0.3235713350839403,0.7466539735555718,-0.32047709983468387,北京友谊医院耳鼻咽喉科知名专家、耳科组主任及变态反应组主任;北京医疗事故鉴定专家组专家;西城区残儿鉴定专家组专家;北京市药械管理专家委员会专家;,耳鼻喉科、小儿耳鼻喉科、尤其鼻科及耳鼻喉变态反应性疾病及其免疫治疗、疑难杂症等。花粉症、常年过敏性、鼻炎、鼻窦炎、腺样体肥大及其有关分泌性中耳炎、慢性扁桃体炎、咽炎等等耳鼻喉病变。致力于从预防为主的原则入手，综合诊断治疗的思路解决患者的问题。
clinic_web_11bdfc5df20db3da,1,0,0.3212842709239011,0.6950754110055448,-0.434177641010298,0.4860271480450071,山东医科大学，延边大学口腔医学院学术交流，学习研讨会，多次参与辽宁省口腔学术交流,常见龋齿，牙髓炎，根尖周炎等复杂牙拔除术，残根残冠，阻生智齿拔除，口腔常见囊肿，颌面小手术等牙齿不齐的矫正，地包天，深覆合，深覆盖等口腔义齿修复，烤瓷牙，全瓷牙，精密附着他，种植牙等牙周病，口腔黏膜病等的治疗
e4f00c615a8dea08a84a,5,1,-0.5346642079398112,0.6950754110055448,-0.434177641010298,-0.500366523153574,北京大学/哥伦比亚大学博士，北京大学第三医院脊柱外科主治医师,颈椎病腰椎间盘突出椎管狭窄滑脱颈椎外伤骨折脱位骨质疏松寰枢关节脊柱侧弯骨关节炎脊柱肿瘤后纵韧带骨化
clinic_web_c7a996b24df56e9f,8,2,1.204539470319831,0.6950754110055448,0.7466539735555718,4.992257202183206,中国人民解放军第四军医大学西京医院副主任医师；1983年毕业于中国人民解放军第四军医大学。,湿疹、皮炎、荨麻疹、银屑病等。疑难皮肤病：重症痤疮。结缔组织病：硬皮病、皮肌炎、红斑狼疮。血管炎：过敏性紫癜、结节性红斑。面部疑难问题：激素依赖性皮炎、痤疮炎症后色素沉着及瘢痕、黄褐斑、皮肤黑变病。注：年已花甲，不再坐诊，若需服务，请来春雨。
clinic_web_180e979cd10cbd44,0,0,0.3036711193973199,0.33127300168787116,-0.434177641010298,0.04829621796904098,本科及研究生就读于潍坊医学院,擅长泌尿男科方面的疾病，尤其是男性不育，男性功能障碍以及肾、输尿管、膀胱结石及前列腺增生的诊断及治疗，包皮过长的治疗，泌尿系感染，前列腺炎的诊断及治疗
2fe6e8324a50945831ee,8,2,-0.2574154630465762,0.36765324261963644,0.7466539735555718,-0.038650336635089266,应作霖，博士，上海市第一人民医院皮肤性病科副主任医师。中国协和医科大学皮肤性病学博士。美国德克萨斯大学访问学者。上海市医学会皮肤科分会性病学组委员；上海市性医学专业委员会性病学组委员；中华医学会皮肤性病学分会青委会委员；上海市医疗鉴定专家库皮肤科专家。2014年8月至2015年8月受上海市教委的资助公派赴美国留学，在美国的德克萨斯大学安德森癌症中心皮肤科做访问学者。应医生长期从事皮肤病与性病的临床医疗和科研教学工作，（先后在复旦大学医学院，中国医学科学院皮肤病医院，中国协和医科大学，美国德克萨斯大学和上海交通大学附属第一人民医院学习和工作）。,在上海市第一人民医院皮肤性病科工作。擅长各种皮肤病和性病，包括尖锐湿疣，梅毒，艾滋病，HPV病毒感染，生殖器疱疹，淋病，衣原体或支原体感染，非淋性尿道炎，包皮龟头炎，外阴溃疡，生殖器感染，病毒性皮肤病，真菌性皮肤病，皮肤肿瘤，以及脱发，白癜风，痤疮，灰指甲，荨麻疹，湿疹，皮炎，过敏性皮肤病都有丰富的临床诊疗经验。应作霖专家门诊时间是每周四全天和每周五上午。
clinic_web_e8cbc5b726acd069,8,2,0.047013289058541324,0.6950754110055448,0.7466539735555718,0.79783548179775,谢志宏，男，副主任医师。对常见多发皮肤病具有丰富的临床经验。擅长诊治感染性皮肤病，过敏性皮肤病，及皮肤病的激光和物理治疗。,湿疹荨麻疹等过敏性疾病，痤疮甲癣带状疱疹等感染性疾病，尖锐湿疣等性传播疾病，以及脱发，银屑病等等。
clinic_web_a1373118acb2d70f,10,0,0.5551970602625262,-0.1416701304251035,-1.6150092555761677,0.8068299529636945,进修哈尔滨医科大学,从事耳鼻咽喉科10年！对耳鼻咽喉科常见病及多发病（尤其是咽喉及鼻科疾病）的诊断及治疗有独特的方法！！！
a779746c6d13abf4f90f,12,1,-0.5464485467309771,-1.1603168765145886,0.7466539735555718,-0.5153573084301482,临床医学本科，泌尿外科学硕士,00000000000000000000000000000000000000000000000
clinic_web_ec2731815f00638f,13,2,0.19076955097873105,0.18575203796079964,0.7466539735555718,0.3301229811686356,北京大学第一医院妇产科副主任医师；中华医学会围产医学分会青年委员，北京医学会围产医学分会委员、学术秘书；北京医学会围产医学分会围产期重症学组委员；,妊娠期高血压性疾病、妊娠合并肾脏疾病等高危妊娠的围产期处理；先兆流产、早产、产前诊断（羊水穿刺等）；胎儿生长受限等胎儿发育异常。
clinic_web_ffb40a61e1711960,10,2,0.802224678255836,0.6950754110055448,-0.434177641010298,0.7888410106318055,吴元辉，解放军第206医院耳鼻咽喉－头颈外科主任。副主任医师。1992年毕业于白求恩医科大学口腔医学专业，从事耳鼻咽喉及口腔专业24年。对耳鼻咽喉及口腔颌面外科常见病、多发病及各种疑难疾病的诊断有较高的造诣。能熟练开展“喉癌的各种术式切除及发音重建”、“鼻内窥镜下的鼻腔及鼻窦微创手术”、“耳窥镜下乳突根治及鼓室成形术”、“复杂的颅颌复合外伤的治疗及多发性骨折复位”、“涎腺各种良恶性肿瘤切除术”、气管、支气管异物取出术”及“食道异物取出术”、“腭咽成形术”等重大疑难手术。对神经性耳聋、神经性耳鸣及梅尼埃病的治疗亦有独特的治疗方法。在中华级、国家级及省级等各级刊物上发表学术论文20余篇。,致力于耳、鼻、咽、喉、口腔颌面外科常见病、多发病及各种疑难疾病的诊断、鉴别与治疗。
clinic_web_5128a7d34c8cb7db,6,0,-0.5010218213908377,-0.178050371356874,0.7466539735555718,-0.4404033820472773,山西中医学院,注重精神、饮食、运动多重调养，综合运用中药、针灸、艾灸、刮痧等手段，治疗如下疾病：月经不调、乳腺增生、更年期综合征，脾胃病、带状疱疹、结肠炎、糖尿病、高血压、多动症、失眠、健忘、湿疹、痤疮、便秘、面瘫、头晕、头痛、三叉神经痛、颈肩腰腿疼痛及小儿近视等。另外在中医美容方面也有一定经验。
clinic_web_2696b95ea225c929,6,0,0.691350522962609,0.22213227889257012,-0.434177641010298,1.8891646499323504,2000年—2005年湖北中医学院针灸推拿专业2006年—2009年湖北中医药大学脾胃专业硕士,脾胃疾病，月经不调，痛经，带下病，颈肩腰腿痛，中风后遗症，带状疱疹后遗症，多囊卵巢综合症，男科病，咳嗽，哮喘，小儿发热等常见疾病及疑难杂病的诊断及治疗。
clinic_web_4a3a004d8338b456,3,2,0.10732882953805681,0.6950754110055448,-0.434177641010298,1.586350787345552,医学硕士,淋巴瘤、甲状腺瘤、腮腺瘤、乳腺肿瘤、血管瘤、脂肪瘤、粉瘤、腱鞘囊肿，各类癌症，肿块、黑痣、神经纤维瘤、皮肤癌、纤维外科、手外科、整形外科。
clinic_web_f510a53ed35b6749,0,0,-0.3297687689579278,-0.10528988949333822,0.7466539735555718,-0.38044024094098056,医学硕士研究生,硕士研究生，进修于北京大学第三医院，擅长不育症、性功能障碍等男科疾病的诊疗，熟悉前列腺疾病、泌尿系结石、感染、肿瘤等疾病的诊断治疗。有完整的少弱畸精子症、无精子症的诊疗体系，熟练掌握精索静脉结扎术、睾丸穿刺活检术、显微镜下睾丸切开取精术、显微镜下输精管吻合术等手术；熟练精囊镜、膀胱镜、电切镜、输尿管镜、腹腔镜等相关手术。
clinic_web_bb6ca5c974440f35,5,0,-0.0966162595413133,0.5495544472784732,-0.434177641010298,-0.19155634645614592,毕业于河北医科大学临床医学专业，先后于攀钢总医院及沈阳经济技术开发区人民医院从事临床一线工作。,公立三甲医院从事临床一线工作九年，擅长各类骨伤疾病，以及泌尿外科疾病，急腹症等，尤其擅长骨科及泌尿外科疾病的诊断和治疗，为很多患者缓解了痛苦治愈了疾病。
clinic_web_b404d817508e52a5,7,0,0.7896167028824919,0.6950754110055448,0.7466539735555718,1.6882881272262564,20余年的儿科临床经验,擅长呼吸系统疾病，消化系统疾病，儿童生长发育及预防保健等常见病的诊断和治疗及指导
clinic_web_e0761bc186679dfb,6,0,-0.46794964478337236,0.6950754110055448,0.7466539735555718,-0.44340153910259217,2011年7月-2014年7月，辽宁中医药大学硕士研究生毕业2014年7月-至今沈阳市儿童医院内科工作,擅长儿童呼吸系统及循环系统疾病。尤其对小儿扁桃体炎，肺炎，支气管炎，腹泻，疱疹性咽峡炎，鼻炎，鼻窦炎，胸闷，头晕，心肌炎，川崎病，EB病毒感染等疾病认识独到。
clinic_web_bd51310d3e914433,11,0,0.3399744856733308,0.622314929142009,0.7466539735555718,0.24317642656450533,中国人民解放军总医院博士研究生,双眼皮，隆鼻，隆胸，微整注射等常见整形美容。体表肿物切除修复：恶性黑色素痣，基底细胞癌等恶性肿物切除修复；瘢痕切除修复、软组织扩张器修复；先天性小耳畸形；各种美容手术。
clinic_web_5b416f0e363b84a5,4,0,2.36675404443352,0.6586951700737795,-0.434177641010298,1.880170178766406,1988年毕业于铁路卫校后从事临床诊治工作，多次在地区医院及省医院及北京妇产医院等三甲医院进修，不断提高临床专业理论与操作技能。我用30多年的临床经验，在工作之余为您提供最大帮助，希望我的答复能让您满意，您的支持是我最大动力，同时，“关注我的诊所”，方便您再有问题可以随时找到我，我会继续为您尽力服务!声明:因工作繁忙，针对您的追问，我只要有空就会立即回复，最久不超过4小时。谢谢您的谅解!理解万岁!友谊长存!健康与您同在!,"妇产科炎症的诊治；月经不调及异常出血诊治;流产包括复发性流产丶习惯性流产的处理；计划生育手术;不孕症诊治;更年期综合征诊治等我用近31年工作经验，希望工作之余为您提快帮助，您的“很满意”是我的动力，您的""关注""既方便找到我，又鼓励我更加尽力为您继续提供帮助!!!"
clinic_web_3eb5ed5be88c8636,0,0,-0.08236101100361268,0.11299155609726905,-2.7958408701420376,-0.008668766081940907,河南省中西医结合泌尿外科学会委员，河南省医师协会男科分会委员，郑州市泌尿外科学会委员，河南省老年学和老年泌尿专业委员会委员，河南省中医外科专业会委员，河南省妇幼保健协会女性中医康复专业委员会委员，长期工作在临床一线。,三甲医院，泌尿科副主任，擅长中西医结合治疗前列腺炎，性功能障碍(阳痿，早泄)，性传播疾病（淋病，支原体衣原体感染，尖锐湿疣，梅毒），泌尿系感染，包皮过长，包皮龟头炎，前列腺增生，精索静脉曲张，泌尿系结石等泌尿科和男科常见疾病和疑难杂症。
2c098df264a73b4d46b6,9,0,-0.5367549777253406,0.040231074233733295,0.7466539735555718,-0.5093609943195185,1996年长治医学院毕业，1999年本科毕业，获得学士学位，2005年完成研究生课程。,眼科常见病、多发病的非手术治疗，擅长眼表疾病、屈光疾病及眼底疾病。从事眼科专业20年。
clinic_web_fa2e2aadbeb99583,6,3,-0.3203919832531291,0.6950754110055448,-0.434177641010298,0.12025198729659704,2001年晋升为教授、博士生导师。1990、1999曾两次到日本访问学习。1983年毕业于北京医科大学获中西结合硕士学位。1978年毕业于白求恩医科大学中医系学士学位。,1.应用中西医结合的理论减轻肿瘤患者放、化疗的毒副反应，改善中、晚期肿瘤患者生活质量，改善肿瘤患者所伴有的抑郁、焦虑状态。2.高血压、糖尿病、心脑血管疾病、胃肠功能紊乱、肝气郁结、焦虑抑郁状态等中医内科常见病、多发病的治疗。
clinic_web_6d0d310cc0989097,7,2,2.5543531151896604,0.6950754110055448,-0.434177641010298,0.4830289909896922,毕业于山西医科大学临床医学系，从事儿科临床工作10余年，期间多次进修学习，以及参加儿科消化，呼吸，脑病等的学术研讨。,擅长婴儿喂养，生长发育评估，儿科常见病，多发病尤其是呼吸系统，消化系统疾病的诊断，治疗。尤其是喘憋性肺炎，过敏性哮喘，小儿腹泻病，川崎病，贫血等的预防和治疗。
3d0eb9eeb3e38577dffd,4,1,-0.43367369163272335,0.040231074233733295,-0.434177641010298,-0.4883738949323147,皖南医学院临床专业,妇科常见疾病如阴道炎，子宫肌瘤、卵巢囊肿的诊治，月经不调的诊断和处理，早孕期处理以及其他常见疾病的治疗。
clinic_web_8a0cf4d477c3b2f9,7,0,2.8798796351305747,-1.5604995267640327,-3.9766724847079074,0.9657322768953809,本人毕业于黑龙江中医药大学，博士在读，目前在读书阶段。暂时不在医院出诊。,黑龙江中医药大学毕业，擅长小儿推拿治疗各种疾病，目前博士在读，不在医院出门诊，如果有咨询只限于网上咨询
3edfb86f13e54116f653,6,1,-0.0721605887166358,-0.06890964856156775,-1.6150092555761677,-0.2874973722262207,河北医科大学,中西医综合治疗临床常见病多发病，呼吸系统疾病，泌尿系统疾病，性功能障碍有成熟丰富的经验和治疗效果。对一些儿科呼吸道疾病，胃肠道疾病常见病，多发病有着丰富成熟的治疗经验。
9b6515a6e660d0ef96d2,1,1,-0.535424487861822,0.6950754110055448,0.7466539735555718,-0.48537573787699984,中南大学湘雅二医院住院医师,口腔常见疾病，龋齿，牙髓炎，口腔溃疡，疱疹，扁平苔癣，白斑，口腔癌及颌面部常见肿瘤的诊断，口腔修复。
clinic_web_54ef03c0e9bc71dc,1,3,-0.203372231923649,0.6950754110055448,0.7466539735555718,-0.1735674041242569,医学本科，1998年毕业于河南医科大学口腔系，从医20年，主任医师,蛀牙，牙疼、刷牙出血，智齿冠周炎，洗牙，牙痛，口臭，牙体牙髓牙周病，粘膜病，儿童牙病、骨折、外伤、种植牙、阻生牙，拔牙，牙齿美白美容等等。
clinic_web_d25487fe49603704,3,2,-0.4686465680452155,0.6950754110055448,0.7466539735555718,-0.16157477590299754,2002年本科毕业于浙江大学临床医学系。2003年天津医科大学总医院研修1年。2009年赴日本相泽病院研修半年。2011年天津医科大学肿瘤外科学专业硕士毕业。2017年天津医科大学肿瘤外科学专业型博士毕业。2009年被聘为主治医师。2020年通过天津医科大学肿瘤医院及天津医科大学组织的副主任医师职称考核。,擅长呼吸道、消化道早期肿瘤的内镜下微创治疗及晚期呼吸道、消化道肿瘤的内镜下姑息治疗。
clinic_web_07754142476f0879,5,2,-0.31228233075168166,0.5495544472784732,0.7466539735555718,-0.08961900657544149,梁锦前，副教授，副主任医师，硕士研究生导师，医学博士。北京协和医学院毕业，师从我国著名骨科大家、中国工程院邱贵兴院士及脊柱外科专家沈建雄教授，专业方向脊柱外科。,脊柱开放及微创手术，颈椎病（颈椎间盘突出，颈椎管狭窄），腰椎退行性变（腰椎间盘突出症，腰椎管狭窄症，腰椎滑脱），脊柱骨折，脊柱侧弯，膝、髋关节退行性变，股骨头坏死，脊柱肿瘤，骨质疏松症等疾病
e3eab13b694a3cdd3eef,3,1,-0.5026690945551943,0.6950754110055448,0.7466539735555718,-0.46139048143448114,湘雅医院肿瘤科硕士毕业，目前湘雅医院肿瘤科博士在读,"肿瘤的内科放化疗诊疗措施。2017年在中南大学湘雅医院肿瘤科硕士毕业,目前湘雅医院肿瘤科博士在读中"
clinic_web_a0eb775840d8ba62,7,2,-0.46357803523181085,-0.6873737444016139,-1.6150092555761677,-0.482377580821685,儿科学博士，副主任医师，上海交通大学硕士生导师，临床工作15年，经验丰富。,小儿湿疹，腹泻，便秘，发热，咳嗽，尿路感染，婴儿喂养，血尿，蛋白尿，肾病综合征等。
ae76fc070884afdb77c3,0,1,-0.3405394011864127,0.6950754110055448,0.7466539735555718,-0.34446235627720256,哈尔滨医科大学泌尿外科（男科方向）博士,擅长泌尿外科，男科，阳痿早泄前列腺炎性病包皮龟头炎，包皮包茎，男性不孕不育症及精索静脉曲张，肾结石等泌尿外科疾病的精准治疗。
clinic_web_fb405fa4ea84dec4,0,2,3.8981478773435714,0.33127300168787116,0.7466539735555718,6.851114576478404,毕业于佳木斯大学临床医学专业，本科，多次在北京301医院，北医大男科中心，哈医大二院，伊春林业中心医院，黑龙江省林业第二医院进修学习，经常和男科学带头人郭应禄院士等专家学习交流诊疗经验。,擅长：肾虚，阳痿早泄，包皮龟头炎，前列腺炎，尿道炎，淋病，非淋菌性尿道炎，男性不育，泌尿系感染，结石，前列腺增生，精索静脉曲张，鞘膜积液，包皮过长，腹股沟疝，等疾病的诊治积累了丰富经验
3ee6c9a32fe350c8b9b0,8,1,-0.5136931534243494,-0.9784156718557518,0.7466539735555718,-0.4973683660982592,北京大学医学部皮肤病与性病学博士,本人就职于北京大学第三医院，医学博士。主要擅长银屑病皮肤肿瘤湿疹过敏性疾病皮肤美容等方面
clinic_web_d860af24cddcd5f5,9,0,0.6146889641598635,0.6950754110055448,0.7466539735555718,0.6449294719766934,博士，上海交通大学,擅长近视的防治策略制定，白内障、青光眼、干眼病以及眼底病的诊断和治疗，能够给予专业的眼科指导。真心为您解决眼科方面的痛楚。
clinic_web_67c4d5dd08fdb99f,4,2,-0.00253161919248925,-0.35995157601571076,-0.434177641010298,-0.3924328691622399,1990年广西医科大学临床医学本科毕业，在职研究生学历，从事妇产科临床近三十年,从事妇产科临床近三十年，擅长妇科炎症的诊断和治疗，宫颈癌防治，功能性子宫出血，多囊卵巢综合症等内分泌疾病的治疗。
e1863d75056b5dffe66c,5,1,-0.2961897390691219,-0.6146132625380781,0.7466539735555718,-0.3894347121069251,本科和研究生就读于贵州医科大学,从事骨科专业多年，擅长于骨性关节炎、颈椎病、腰椎间盘突出、腰椎间盘狭窄、肩周炎、四肢骨折、脊柱骨折、骨盆骨折、手外伤、关节运动损伤、骨折术后康复指导等骨科常见病、多发病的诊治，熟悉相关骨科手术如人工关节置换、椎间盘融合、脊柱四肢骨折手术、关节镜、椎间孔镜等。
f7e31e0ec991fff874a6,12,1,-0.4641482451733189,-2.033442658877007,0.7466539735555718,-0.4493978532132218,第四军医大学在读博士研究生,第四军医大学西京医院泌尿外科在读博士研究生，从事泌尿科临床工作3年，精通专业理论，长期研究泌尿系统疾病，对各类尿路感染和前列腺炎有深入研究，特别是性功能障碍，不孕不育方面有着扎实的医学理论知识和丰富的临床经验，深受患者好评
5757c64073d35a73d8e3,9,1,-0.5638082716168881,0.6950754110055448,0.7466539735555718,-0.5213536225407779,重庆医科大学七年制本硕连读生2014至2015学年于华中科技大学进行综合学习2015至2019学年就读于重庆医科大学2019至今于重庆医科大学附属第二医院从事眼科工作,擅长屈光不正（如近视、远视、散光等），屈光不正手术，眼表疾病、眼前节疾病（如白内障等）的诊治
clinic_web_3c8d944448ba68c7,9,2,-0.5586130254831483,0.2948927607561059,-0.434177641010298,-0.5183554654854631,四川大学华西临床医学院医学博士，四级专家，专业方向为斜视与小儿眼科。中华预防医学会公共卫生眼科学分会青年委员，四川省预防医学会眼视觉保健分会委员兼副秘书长，四川省康复医学会眼科分会视光及青少年近视防控专委会委员，四川省0-6岁儿童眼保健和视力检查专家组成员。以第一作者发表sci论文10余篇，主持省级课题2项，参与国家级课题2项。,屈光不正（近视，远视，散光），弱视，斜视，眼球震颤，结膜炎，麦粒肿，霰粒肿等眼病的诊断和治疗
a15a59d491d3782f2e65,7,0,0.2140848019203925,0.040231074233733295,0.7466539735555718,-0.18556003234551624,上海交通大学医学院博士毕业,上海交通大学医学院儿科学博士毕业，擅长儿内科各项常见病的诊断治疗，例如呼吸道感染、肺炎、腹泻等，尤其对儿童贫血、出血、溶血、白血病、实体瘤等有独到的见解。
clinic_web_68fa178a238443cc,8,0,-0.16155683621306052,0.6950754110055448,-0.434177641010298,0.20719854190072728,暂无信息,艾滋病，恐艾心理咨询，高危行为评估，艾滋病检测，艾滋病暴露后预防，梅毒，淋病，生殖器疱疹，尖锐湿疣等。
clinic_web_b1801427139dfa78,13,0,5.5653150329927,0.6950754110055448,0.7466539735555718,2.680678112535467,毕业于广州医科大学硕士，毕业后一直从事产科临床工作，产科急危重症，围产医学，产前诊断。不孕不育等,复发性流产，妊娠合并症(糖尿病、高血压、肝功能异常等)，孕产妇保健，产后随访、复发性流产，不孕症，宫颈及盆腔疾病，阴道炎诊治，普通妇科，妇科肿瘤，月经失调，盆底疾病，欢迎各大病友咨询，我将给予你专业的建议
